[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023348s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029901s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033557s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027675s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049943s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028628s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028998s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038465s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033602s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031753s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031898s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.037832s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049602s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.057745s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036545s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045443s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.053184s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042387s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044120s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033933s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039454s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035401s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.026012s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024385s
[2026-06-01 11:05:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030550s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023967s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032518s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.048821s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042400s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032862s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046781s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.040531s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039484s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029406s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042254s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038882s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.037089s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.020273s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028541s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028804s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043578s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032505s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036180s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035480s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.026002s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027646s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030005s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023000s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023560s
[2026-06-01 11:05:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033472s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032629s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028736s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032430s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028804s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025000s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033366s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034124s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036005s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025362s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025999s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027728s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032361s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025613s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023999s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024085s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025455s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027653s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045719s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024987s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030012s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027605s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027176s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032841s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025652s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025133s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034355s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025886s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027004s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025993s
[2026-06-01 11:05:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032641s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029996s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027209s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030354s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039307s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025276s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.026126s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029999s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023350s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032290s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028068s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031149s
[2026-06-01 11:05:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023507s
